form_record_id,parent_form_id,parent_field_id,parent_record_id,Sample Type,Sample Barcode,Sample Labels (Add Back in Office),Sample Label
rec-c4f7124efec945b2beb0f1ebeeb2507d,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-a5ab51f95ab94c9da3bf0df273ab9b57,Hair,,,cl-EV268
rec-b2bb76cc3ebf498b996b4ea56ef5e3ab,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-be20333c8bde440db872149cf202048e,Hair,,,cl-EV267
rec-aeb77fb981f74543bd7cc822e7516178,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ce9d493090b241f3bc6d86e67fe78749,Hair,1687,,cl-EV265
rec-6a536fb8f4884b7087ef57b27ee03e36,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ce9d493090b241f3bc6d86e67fe78749,Tooth,1686,,cl-EV266
rec-df78a6fa583d49b0a3a7224e821e9341,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-695b72bc35564fcdbaf096df958eb736,Hair,14724,,cl-EV261
rec-1e01a7f9fe9f4cd09e2c38ba422a280b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-695b72bc35564fcdbaf096df958eb736,Hair,14725,,cl-EV262
rec-bf38252c19d147f397e5b14ef78ce657,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-695b72bc35564fcdbaf096df958eb736,Tissue,14726,,cl-EV263
rec-6aff72ce94654e739fb7856b0ff66bdc,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-695b72bc35564fcdbaf096df958eb736,Tooth,14727,,cl-EV264
rec-d4c3e7148c554dc697314676e7c8c1da,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-a44646cb1d4849c58500a180a4e0eee4,Hair,1603,,cl-EV259
rec-a1e8f7d6666d40e0bfc59b909f622d22,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-a44646cb1d4849c58500a180a4e0eee4,Hair,1613,,cl-EV260
rec-c38a75448a2a4d2983fa7b31c793cdbe,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-2602f48d89b4422cb64b4e33ec60a233,Hair,14691,,cl-EV255
rec-02fc1004b2424b82844cf39acb244c93,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-2602f48d89b4422cb64b4e33ec60a233,Hair,14706,,cl-EV256
rec-af18e25ace8d473eb22e5371e16149d8,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-2602f48d89b4422cb64b4e33ec60a233,Tissue,14722,,cl-EV257
rec-a53f4784f9e94b3f954de3479b7c601b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-2602f48d89b4422cb64b4e33ec60a233,Tooth,14723,,cl-EV258
rec-1c9d118ee83941ea952492ab8a91260d,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-9078cb49be534246bbffc81686ccc2f9,Hair,1610,,cl-EV252
rec-5dd16022102e4dd0a695dde6c6cafc2e,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-9078cb49be534246bbffc81686ccc2f9,Hair,1611,,cl-EV253
rec-33ac3a54e2b0447eab02feeda5a02821,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-9078cb49be534246bbffc81686ccc2f9,Tissue,1609,,cl-EV254
rec-d6c0078e36ed4717a21f4b986fbc5428,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-fd19273fee1d4600b16765a8a14c6cc1,Hair,1606,,cl-EV250
rec-1ee322a311144a10827bcf35b012d6d1,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-fd19273fee1d4600b16765a8a14c6cc1,Hair,1607,,cl-EV251
rec-94b2f4bc38df40e0b8b165431de60cb7,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-9021e6adc3b1421b9fcd07c052e98e5e,Hair,14677,,cl-EV246
rec-a3b121e4bd42400a89ec90004016065d,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-9021e6adc3b1421b9fcd07c052e98e5e,Hair,14678,,cl-EV247
rec-87d0139252ad417f9f116f5796d6641b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-9021e6adc3b1421b9fcd07c052e98e5e,Tissue,14679,,cl-EV248
rec-d93e9e6be8d747c183d42c98ea28bb3b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-9021e6adc3b1421b9fcd07c052e98e5e,Tooth,14680,,cl-EV249
rec-8de586a00705407397ad2a78155af447,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-0aed2603bafd4f60b4e75dc279fca5ef,Hair,1612,,cl-EV244
rec-d36d41d3bb7748c9951ec6bef1a4343c,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-0aed2603bafd4f60b4e75dc279fca5ef,Hair,1614,,cl-EV245
rec-d7de4b8e032b4fd88cf6350671370483,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-e9c2294f640742eabf5895d39b8fa453,Hair,1618,,cl-EV240
rec-46f188680d764f8ab46738d68473000c,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-e9c2294f640742eabf5895d39b8fa453,Hair,1617,,cl-EV241
rec-efaa978e40ea4cf48d2a8daa4a0f96f3,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-e9c2294f640742eabf5895d39b8fa453,Tissue,1616,,cl-EV242
rec-938202c613024321b94e280636c33e23,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-e9c2294f640742eabf5895d39b8fa453,Tooth,1615,,cl-EV243
rec-63e69e9401614a968bd4072185a6118c,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-8a6af8993d724af1bc54b4bd99485196,Hair,13467,,cl-EV239
rec-1f50e0d600ec4966aa5ca0f80ff532ea,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f1750b9e64ea465a914df42d86dc44b1,Hair,14446,,cl-EV235
rec-1503e0907c6642f08e8c6d47a575ea4a,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f1750b9e64ea465a914df42d86dc44b1,Hair,14674,,cl-EV236
rec-c2ac4d2742574ce7b08103fba18c56fc,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f1750b9e64ea465a914df42d86dc44b1,Tissue,14447,,cl-EV237
rec-e4b76c87c8044c80a0dd33098207fc0a,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f1750b9e64ea465a914df42d86dc44b1,Tooth,14448,,cl-EV238
rec-ca55257077b74ed399e0b76c6f3c4e26,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-cc7a32188bde44d69b731c6d724a63aa,Hair,14877,,cl-EV232
rec-b9f2ebf70f44446989ec6da43e6c0654,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-cc7a32188bde44d69b731c6d724a63aa,Hair,14878,,cl-EV233
rec-781b274f03e4476ab79047678d4ed7c9,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-cc7a32188bde44d69b731c6d724a63aa,Tissue,14879,,cl-EV234
rec-7763cbf7b54a44ea989b5aba9fabf65e,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-c89c3a40317b44bda68b63535ffe8320,Hair,14880,,cl-EV228
rec-95c5a65c9d7f4604935e84761d51d293,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-c89c3a40317b44bda68b63535ffe8320,Hair,14881,,cl-EV229
rec-d4d2752cef2c4528a92b25bd4075e69b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-c89c3a40317b44bda68b63535ffe8320,Tissue,14882,,cl-EV230
rec-9221e0696eeb413db2b4da414bdce2f9,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-c89c3a40317b44bda68b63535ffe8320,Tooth,14883,,cl-EV231
rec-80c596b844fa48d29554100da2b8883e,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-3229286675d242f6bb3836694bca285d,Hair,14890,,cl-EV224
rec-65d189d9a9b94991b7d9e0f1c7a6a8e3,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-3229286675d242f6bb3836694bca285d,Hair,14891,,cl-EV225
rec-607150c9786b44bca51fc01e5382ad4b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-3229286675d242f6bb3836694bca285d,Tissue,14952,,cl-EV226
rec-5de31064cb404bae9d1e29f974769245,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-3229286675d242f6bb3836694bca285d,Tooth,14953,,cl-EV227
rec-7d1aadf8a41448369f92351f988e39a9,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-b93562fa1896459c8fb058498da92712,Hair,14886,,cl-EV220
rec-a8b958a23c8a427a94632415c1460d9b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-b93562fa1896459c8fb058498da92712,Hair,14887,,cl-EV221
rec-1ed7226915544604a689634564f7ffd8,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-b93562fa1896459c8fb058498da92712,Tissue,14888,,cl-EV222
rec-a88b20c46c424a0f85e3318c9dba5213,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-b93562fa1896459c8fb058498da92712,Tooth,14889,,cl-EV223
rec-593d4f9c36b3439aafe1905761869f36,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-d4bc398fbe0f431393b94f919668f74f,Hair,14954,,cl-EV217
rec-ef2f3c46576443b2b9a55a74846bf530,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-d4bc398fbe0f431393b94f919668f74f,Hair,14955,,cl-EV218
rec-68092471cb1f456cb277c1c6dd6e0ad2,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-d4bc398fbe0f431393b94f919668f74f,Tissue,14956,,cl-EV219
rec-961c63a0f0de4d5d90b55c88c595a506,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-4b12d839f46b4dd5bc86ccff0eb037d1,Hair,14957,,cl-EV213
rec-79ca2a62ae324c118faeb281ac161e7b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-4b12d839f46b4dd5bc86ccff0eb037d1,Hair,14958,,cl-EV214
rec-ce8cc1d32c204c6b92ebabf22a0e886e,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-4b12d839f46b4dd5bc86ccff0eb037d1,Tissue,14959,,cl-EV215
rec-ac362a5f598e4e1ca33e85701e708c4b,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-4b12d839f46b4dd5bc86ccff0eb037d1,Tooth,15343,,cl-EV216
rec-cc1e96110e314782b7eab99e4a4d435a,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f5a097dea78742f784f8c4bb7ba5fe71,Hair,15339,,cl-EV210
rec-eec9cb5cfc2944298556dee788a6e5ec,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f5a097dea78742f784f8c4bb7ba5fe71,Hair,15340,,cl-EV211
rec-2e426abf3df246ae9a024fb98de68c57,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f5a097dea78742f784f8c4bb7ba5fe71,Tissue,15341,,cl-EV212
rec-970f83db0a3c4224ab2bf07fa2f13def,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-3ecfe407fafa42a88d82ada261d08003,Hair,14451,,cl-EV206
rec-6f3af63ba61c41d6baafa88f975f3207,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-3ecfe407fafa42a88d82ada261d08003,Hair,14452,,cl-EV207
rec-e1e758e108a64298a4c2ac088643cb84,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-3ecfe407fafa42a88d82ada261d08003,Tissue,14453,,cl-EV208
rec-7e68abb56bc34672a3f37512d6cb2d78,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-3ecfe407fafa42a88d82ada261d08003,Tooth,14454,,cl-EV209
rec-ae114e5f05a346f8ae452f8fad703741,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-32e1d61c2b2b48088b1ce5cefdce76ef,Hair,14510,,cl-EV204
rec-ce7b165c6e6045e78c06c4a8d55b5bb2,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-32e1d61c2b2b48088b1ce5cefdce76ef,Tissue,14511,,cl-EV205
rec-9ca92b3173ff484aa6f2162aeddac450,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-04c061a3378341839019ee9dfb554bdc,Hair,14512,,cl-EV203
rec-baa635182249427fa6250d15988c4a9a,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-83f68d6d137b4f5cb7beabb55461538f,Hair,15336,,cl-EV201
rec-1e306e6ae56a432e924c01f892b024cd,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-83f68d6d137b4f5cb7beabb55461538f,Tissue,15334,,cl-EV202
rec-c7e17746fd4c4806b293cdffdf210445,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ac60cfbeaca14a0ba3ae908e20bc692f,Hair,15335,,cl-EV198
rec-154d7953731f44a4aaf450929c3c7a12,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ac60cfbeaca14a0ba3ae908e20bc692f,Tissue,15333,,cl-EV199
rec-c915b13e4e98432e9ad7e1c46b6a98f8,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ac60cfbeaca14a0ba3ae908e20bc692f,Tooth,14672,,cl-EV200
rec-7ad040fa369e43239bb5a73ee85fc62d,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-908afe99906a47b696ebe88d13587695,Hair,14669,,cl-EV195
rec-9594dcb937534a6893057a44bc55388f,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-908afe99906a47b696ebe88d13587695,Tissue,14668,,cl-EV196
rec-e8a0071215e146158f16397f0e9a9094,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-908afe99906a47b696ebe88d13587695,Tooth,14670,,cl-EV197
rec-8562a3040d1e42b79e46b2ecb0b1fcf9,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-d8eb8968291c4e15b5626610c994869f,Hair,14627,,cl-EV191
rec-1b44228b1bf04f0ea99fde90da9aa4d3,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-d8eb8968291c4e15b5626610c994869f,Hair,14628,,cl-EV192
rec-8a06dde72a324d06870ba2ef4c5a93a5,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-d8eb8968291c4e15b5626610c994869f,Tissue,14629,,cl-EV193
rec-7b18cb3966dc415ea829d29a712d26ca,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-d8eb8968291c4e15b5626610c994869f,Tooth,,,cl-EV194
rec-e353df0bbeee440ebadfa2f8d4e990e7,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-34ee0ff190154798b328407c5d0af497,Hair,15142,,cl-EV187
rec-82815a7843cd4114903b16a89188c738,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-34ee0ff190154798b328407c5d0af497,Hair,15143,,cl-EV188
rec-b83e8bba15054da8a9cc86e46306c2c8,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-34ee0ff190154798b328407c5d0af497,Tissue,15144,,cl-EV189
rec-67a6b406494443e18131833e130121ed,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-34ee0ff190154798b328407c5d0af497,Tooth,15146,,cl-EV190
rec-f5ebfaadc1c040e78b67356611c03aee,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ff1cb303fa4548d68c72592028372284,Hair,14625,,cl-EV184
rec-cd42e1eda0004b9cbd04f6c79d0cca34,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ff1cb303fa4548d68c72592028372284,Hair,14626,,cl-EV185
rec-e777a74fc64a4540ae836340c10deaf7,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ff1cb303fa4548d68c72592028372284,Tissue,15145,,cl-EV186
rec-f6bf7106c87c462da38f3b13482dcdb2,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-7a24dcf1fa2649d6a13ac0f54b64eb79,Hair,14592,,cl-EV182
rec-5d5a4c13621843a3a5fd09573b5b30ce,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-7a24dcf1fa2649d6a13ac0f54b64eb79,Hair,14596,,cl-EV183
rec-42844566b3734f18b779602125a3df7c,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-26a7918109ee44f4923f38930785dfe5,Hair,14588,,cl-EV178
